Anunciante,Bloco de anúncios,Data,Mês,Tamanho do criativo,Total de impressões,Total de cliques,Receita Bruta (R$),Receita Líquida,eCPM médio total (R$),Porcentagem do total de impressões visíveis do Active View
CAMPANHA INSTITUCIONAL CARUARU,Interior,01/07/2024,7,300 x 250,4131,4,"0,00 ","0,0","R$0,00 ","60,35%"
CAMPANHA INSTITUCIONAL CARUARU,Interior,01/07/2024,7,970 x 250,4,0,"0,00 ","0,0","R$0,00 ","125,00%"
CAMPANHA INSTITUCIONAL CARUARU,Interior,02/07/2024,7,1 x 1,394,0,"0,00 ","0,0","R$0,00 ","72,34%"
CAMPANHA INSTITUCIONAL CARUARU,Interior,02/07/2024,7,300 x 250,911,3,"0,00 ","0,0","R$0,00 ","63,45%"
CAMPANHA INSTITUCIONAL CARUARU,Interior,02/07/2024,7,1 x 1,18,0,"0,00 ","0,0","R$0,00 ","44,44%"
CAMPANHA INSTITUCIONAL CARUARU,Interior,01/07/2024,7,300 x 250,823,2,"0,00 ","0,0","R$0,00 ","71,81%"
CAMPANHA INSTITUCIONAL CARUARU,Interior,02/07/2024,7,300 x 250,511,1,"0,00 ","0,0","R$0,00 ","73,97%"
CAMPANHA INSTITUCIONAL CARUARU,Interior,02/07/2024,7,1 x 1,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL CARUARU,Portal NE10,01/07/2024,7,300 x 250,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
CAMPANHA INSTITUCIONAL CARUARU,JC Online,01/07/2024,7,300 x 250,1828,3,"0,00 ","0,0","R$0,00 ","52,60%"
CAMPANHA INSTITUCIONAL CARUARU,JC Online,01/07/2024,7,300 x 600,450,0,"0,00 ","0,0","R$0,00 ","97,33%"
CAMPANHA INSTITUCIONAL CARUARU,JC Online,01/07/2024,7,970 x 250,39,0,"0,00 ","0,0","R$0,00 ","30,77%"
CAMPANHA INSTITUCIONAL CARUARU,Portal NE10,01/07/2024,7,300 x 250,13,0,"0,00 ","0,0","R$0,00 ","8,33%"
CAMPANHA INSTITUCIONAL CARUARU,Social 1,01/07/2024,7,300 x 250,7479,11,"0,00 ","0,0","R$0,00 ","72,24%"
CAMPANHA INSTITUCIONAL CARUARU,Social 1,02/07/2024,7,300 x 250,2329,2,"0,00 ","0,0","R$0,00 ","69,26%"
CAMPANHA INSTITUCIONAL CARUARU,Social 1,01/07/2024,7,1 x 1,1399,10,"0,00 ","0,0","R$0,00 ","26,73%"
CAMPANHA INSTITUCIONAL CARUARU,Social 1,02/07/2024,7,1 x 1,12500,99,"0,00 ","0,0","R$0,00 ","30,95%"
CAMPANHA INSTITUCIONAL CARUARU,Blog do Torcedor,01/07/2024,7,300 x 250,65,1,"0,00 ","0,0","R$0,00 ","70,77%"
CAMPANHA INSTITUCIONAL CARUARU,Blog do Torcedor,01/07/2024,7,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
CAMPANHA INSTITUCIONAL CARUARU,JC Online,01/07/2024,7,300 x 250,109,0,"0,00 ","0,0","R$0,00 ","66,06%"
CAMPANHA INSTITUCIONAL CARUARU,Portal NE10,01/07/2024,7,300 x 250,85,0,"0,00 ","0,0","R$0,00 ","84,71%"
CAMPANHA INSTITUCIONAL CARUARU,Portal NE10,01/07/2024,7,300 x 250,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL CARUARU,Rádio Jornal,01/07/2024,7,300 x 250,63,0,"0,00 ","0,0","R$0,00 ","58,73%"
CAMPANHA INSTITUCIONAL CARUARU,Rádio Jornal,01/07/2024,7,300 x 600,2,0,"0,00 ","0,0","R$0,00 ","50,00%"
CAMPANHA INSTITUCIONAL CARUARU,Rádio Jornal,01/07/2024,7,970 x 250,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL CARUARU,Rádio Jornal,01/07/2024,7,300 x 600,84,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL CARUARU,Rádio Jornal,01/07/2024,7,300 x 250,1242,0,"0,00 ","0,0","R$0,00 ","69,24%"
CAMPANHA INSTITUCIONAL CARUARU,Rádio Jornal,01/07/2024,7,300 x 250,2,0,"0,00 ","0,0","R$0,00 ","50,00%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,01/07/2024,7,300 x 250,1517,2,"0,00 ","0,0","R$0,00 ","66,64%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,01/07/2024,7,300 x 600,10,0,"0,00 ","0,0","R$0,00 ","70,00%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,01/07/2024,7,970 x 250,52,0,"0,00 ","0,0","R$0,00 ","75,00%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,02/07/2024,7,1 x 1,8,0,"0,00 ","0,0","R$0,00 ","37,50%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,02/07/2024,7,300 x 250,9327,20,"0,00 ","0,0","R$0,00 ","67,63%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,02/07/2024,7,300 x 600,2,0,"0,00 ","0,0","R$0,00 ","0,00%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,02/07/2024,7,970 x 250,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,02/07/2024,7,1 x 1,1357,10,"0,00 ","0,0","R$0,00 ","39,68%"
CAMPANHA INSTITUCIONAL CARUARU,TV Jornal,01/07/2024,7,300 x 600,6,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,300 x 250,89,2,"0,00 ","0,0","R$0,00 ","56,18%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,320 x 50,147,0,"0,00 ","0,0","R$0,00 ","90,48%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,728 x 90,2,0,"0,00 ","0,0","R$0,00 ","0,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,970 x 250,30,0,"0,00 ","0,0","R$0,00 ","43,33%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,Native,27,0,"0,00 ","0,0","R$0,00 ","37,04%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 250,370,0,"0,00 ","0,0","R$0,00 ","40,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 600,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,320 x 50,65,0,"0,00 ","0,0","R$0,00 ","89,23%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,480 x 360v,579,2,"0,00 ","0,0","R$0,00 ","16,96%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,970 x 250,17,0,"0,00 ","0,0","R$0,00 ","70,59%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,970 x 90,2,0,"0,00 ","0,0","R$0,00 ","150,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,Native,55,0,"0,00 ","0,0","R$0,00 ","56,36%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,300 x 100,82,0,"0,00 ","0,0","R$0,00 ","84,15%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,320 x 100,70,0,"0,00 ","0,0","R$0,00 ","95,71%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,320 x 50,14,1,"0,00 ","0,0","R$0,00 ","92,86%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,728 x 90,90,0,"0,00 ","0,0","R$0,00 ","93,33%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,970 x 90,160,0,"0,00 ","0,0","R$0,00 ","92,50%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 100,35,0,"0,00 ","0,0","R$0,00 ","88,57%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 250,73,0,"0,00 ","0,0","R$0,00 ","24,66%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,320 x 100,120,0,"0,00 ","0,0","R$0,00 ","93,33%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,320 x 50,32,0,"0,00 ","0,0","R$0,00 ","87,50%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,728 x 90,215,0,"0,00 ","0,0","R$0,00 ","91,16%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,970 x 90,132,0,"0,00 ","0,0","R$0,00 ","94,70%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,300 x 250,257,0,"0,00 ","0,0","R$0,00 ","57,20%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,300 x 600,29,0,"0,00 ","0,0","R$0,00 ","24,14%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,320 x 50,439,0,"0,00 ","0,0","R$0,00 ","71,98%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,728 x 90,6,0,"0,00 ","0,0","R$0,00 ","50,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,970 x 250,10,0,"0,00 ","0,0","R$0,00 ","70,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,970 x 90,15,0,"0,00 ","0,0","R$0,00 ","73,33%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,Native,268,0,"0,00 ","0,0","R$0,00 ","69,03%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 250,1354,0,"0,00 ","0,0","R$0,00 ","76,66%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 600,32,0,"0,00 ","0,0","R$0,00 ","59,38%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,320 x 50,319,0,"0,00 ","0,0","R$0,00 ","78,68%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,728 x 90,2,0,"0,00 ","0,0","R$0,00 ","50,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,970 x 250,15,0,"0,00 ","0,0","R$0,00 ","93,33%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,970 x 90,6,0,"0,00 ","0,0","R$0,00 ","66,67%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,Native,211,0,"0,00 ","0,0","R$0,00 ","67,77%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,300 x 100,435,1,"0,00 ","0,0","R$0,00 ","93,10%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,320 x 100,427,0,"0,00 ","0,0","R$0,00 ","91,80%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,320 x 50,74,0,"0,00 ","0,0","R$0,00 ","89,19%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,728 x 90,273,0,"0,00 ","0,0","R$0,00 ","97,44%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,970 x 90,1009,0,"0,00 ","0,0","R$0,00 ","95,44%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 100,177,0,"0,00 ","0,0","R$0,00 ","96,05%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 250,81,0,"0,00 ","0,0","R$0,00 ","97,53%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,320 x 100,641,0,"0,00 ","0,0","R$0,00 ","93,29%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,320 x 50,97,0,"0,00 ","0,0","R$0,00 ","94,85%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,728 x 90,1399,0,"0,00 ","0,0","R$0,00 ","97,50%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,970 x 90,1685,0,"0,00 ","0,0","R$0,00 ","97,69%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,480 x 360v,134,0,"0,00 ","0,0","R$0,00 ","78,63%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,300 x 250,415,0,"0,00 ","0,0","R$0,00 ","74,94%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 250,396,0,"0,00 ","0,0","R$0,00 ","80,05%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,480 x 360v,305,3,"0,00 ","0,0","R$0,00 ","86,87%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,300 x 250,4902,15,"0,00 ","0,0","R$0,00 ","59,29%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,300 x 600,4,0,"0,00 ","0,0","R$0,00 ","25,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,320 x 50,513,1,"0,00 ","0,0","R$0,00 ","89,65%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,728 x 90,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,970 x 250,14,1,"0,00 ","0,0","R$0,00 ","57,14%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,970 x 90,7,0,"0,00 ","0,0","R$0,00 ","42,86%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,Native,10516,2,"0,00 ","0,0","R$0,00 ","39,55%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,300 x 250,1623,1,"0,00 ","0,0","R$0,00 ","56,50%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,300 x 600,4,0,"0,00 ","0,0","R$0,00 ","75,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,320 x 50,503,0,"0,00 ","0,0","R$0,00 ","89,56%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,728 x 90,5,0,"0,00 ","0,0","R$0,00 ","180,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,970 x 250,13,0,"0,00 ","0,0","R$0,00 ","200,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,970 x 90,8,0,"0,00 ","0,0","R$0,00 ","175,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,Native,5336,4,"0,00 ","0,0","R$0,00 ","43,16%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,300 x 100,22994,62,"0,00 ","0,0","R$0,00 ","97,18%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,320 x 100,22734,49,"0,00 ","0,0","R$0,00 ","97,31%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,320 x 50,4270,10,"0,00 ","0,0","R$0,00 ","96,89%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,728 x 90,434,0,"0,00 ","0,0","R$0,00 ","98,85%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,970 x 90,1425,1,"0,00 ","0,0","R$0,00 ","97,68%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,300 x 100,5565,13,"0,00 ","0,0","R$0,00 ","97,12%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,320 x 100,21466,55,"0,00 ","0,0","R$0,00 ","97,27%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,320 x 50,2646,7,"0,00 ","0,0","R$0,00 ","97,39%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,728 x 90,470,0,"0,00 ","0,0","R$0,00 ","100,64%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,970 x 90,537,0,"0,00 ","0,0","R$0,00 ","99,81%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,480 x 360v,979,6,"0,00 ","0,0","R$0,00 ","84,53%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,300 x 250,11005,29,"0,00 ","0,0","R$0,00 ","72,62%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,300 x 250,4557,9,"0,00 ","0,0","R$0,00 ","71,93%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,300 x 100,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,320 x 100,7,0,"0,00 ","0,0","R$0,00 ","85,71%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,01/07/2024,7,970 x 250,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,300 x 100,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,Interior,02/07/2024,7,320 x 100,8,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,970 x 250,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,300 x 250,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,1 x 1,14256,0,"0,00 ","0,0","R$0,00 ","72,93%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,300 x 250,9053,10,"0,00 ","0,0","R$0,00 ","55,39%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,300 x 500,253,0,"0,00 ","0,0","R$0,00 ","48,62%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,300 x 600,1367,1,"0,00 ","0,0","R$0,00 ","82,08%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,320 x 50,9073,8,"0,00 ","0,0","R$0,00 ","96,69%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,728 x 90,108,0,"0,00 ","0,0","R$0,00 ","50,00%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,970 x 250,578,1,"0,00 ","0,0","R$0,00 ","56,40%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,970 x 90,497,0,"0,00 ","0,0","R$0,00 ","43,26%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,Native,10796,9,"0,00 ","0,0","R$0,00 ","37,90%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,1 x 1,14522,0,"0,00 ","0,0","R$0,00 ","75,57%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,300 x 250,10203,11,"0,00 ","0,0","R$0,00 ","56,03%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,300 x 500,1297,0,"0,00 ","0,0","R$0,00 ","69,08%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,300 x 600,1971,1,"0,00 ","0,0","R$0,00 ","84,17%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,320 x 50,10570,11,"0,00 ","0,0","R$0,00 ","87,90%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,728 x 90,51,0,"0,00 ","0,0","R$0,00 ","35,29%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,970 x 250,133,0,"0,00 ","0,0","R$0,00 ","68,42%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,970 x 90,95,0,"0,00 ","0,0","R$0,00 ","51,58%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,Native,11776,10,"0,00 ","0,0","R$0,00 ","38,32%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,480 x 360v,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,1 x 1,7249,59,"0,00 ","0,0","R$0,00 ","40,44%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,1 x 1,4393,42,"0,00 ","0,0","R$0,00 ","38,48%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,300 x 100,6303,7,"0,00 ","0,0","R$0,00 ","97,16%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,320 x 100,6362,15,"0,00 ","0,0","R$0,00 ","96,71%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,320 x 50,1310,0,"0,00 ","0,0","R$0,00 ","96,95%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,728 x 90,3135,0,"0,00 ","0,0","R$0,00 ","97,58%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,01/07/2024,7,970 x 90,9203,2,"0,00 ","0,0","R$0,00 ","97,31%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,300 x 100,3485,3,"0,00 ","0,0","R$0,00 ","96,96%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,320 x 100,14082,22,"0,00 ","0,0","R$0,00 ","96,73%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,320 x 50,1892,1,"0,00 ","0,0","R$0,00 ","97,30%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,728 x 90,12368,3,"0,00 ","0,0","R$0,00 ","96,78%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,970 x 90,14589,4,"0,00 ","0,0","R$0,00 ","96,87%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,480 x 360v,2,0,"0,00 ","0,0","R$0,00 ","50,00%"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,02/07/2024,7,480 x 360v,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,01/07/2024,7,320 x 50,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,02/07/2024,7,Native,11,0,"0,00 ","0,0","R$0,00 ","27,27%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,300 x 100,11369,11,"0,00 ","0,0","R$0,00 ","96,41%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,300 x 250,35315,40,"0,00 ","0,0","R$0,00 ","71,15%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,300 x 600,44,0,"0,00 ","0,0","R$0,00 ","79,55%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,320 x 100,11624,11,"0,00 ","0,0","R$0,00 ","96,27%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,320 x 50,2947,3,"0,00 ","0,0","R$0,00 ","93,24%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,728 x 90,583,0,"0,00 ","0,0","R$0,00 ","93,31%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,970 x 250,57,0,"0,00 ","0,0","R$0,00 ","56,14%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,970 x 90,996,1,"0,00 ","0,0","R$0,00 ","91,67%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,Native,1336,0,"0,00 ","0,0","R$0,00 ","35,03%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,300 x 100,6343,10,"0,00 ","0,0","R$0,00 ","96,17%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,300 x 250,33268,27,"0,00 ","0,0","R$0,00 ","71,53%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,300 x 600,47,0,"0,00 ","0,0","R$0,00 ","59,57%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,320 x 100,15139,19,"0,00 ","0,0","R$0,00 ","95,90%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,320 x 50,2627,1,"0,00 ","0,0","R$0,00 ","93,56%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,728 x 90,1001,0,"0,00 ","0,0","R$0,00 ","92,61%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,970 x 250,25,0,"0,00 ","0,0","R$0,00 ","52,00%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,970 x 90,850,2,"0,00 ","0,0","R$0,00 ","92,24%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,Native,1201,0,"0,00 ","0,0","R$0,00 ","36,47%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,300 x 100,491,0,"0,00 ","0,0","R$0,00 ","96,74%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,320 x 100,475,0,"0,00 ","0,0","R$0,00 ","98,11%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,320 x 50,96,0,"0,00 ","0,0","R$0,00 ","98,96%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,728 x 90,165,0,"0,00 ","0,0","R$0,00 ","96,97%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,01/07/2024,7,970 x 90,639,0,"0,00 ","0,0","R$0,00 ","97,97%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,300 x 100,170,0,"0,00 ","0,0","R$0,00 ","95,29%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,320 x 100,658,0,"0,00 ","0,0","R$0,00 ","96,81%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,320 x 50,90,0,"0,00 ","0,0","R$0,00 ","96,67%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,728 x 90,279,0,"0,00 ","0,0","R$0,00 ","96,77%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,970 x 90,334,0,"0,00 ","0,0","R$0,00 ","98,50%"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,02/07/2024,7,480 x 360v,26,0,"0,00 ","0,0","R$0,00 ","85,19%"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,01/07/2024,7,300 x 250,1348,1,"0,00 ","0,0","R$0,00 ","53,12%"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,01/07/2024,7,300 x 600,6,0,"0,00 ","0,0","R$0,00 ","66,67%"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,01/07/2024,7,320 x 50,134,0,"0,00 ","0,0","R$0,00 ","87,31%"
