Anunciante,Bloco de anúncios,Data,Mês,Tamanho do criativo,Total de impressões,Total de cliques,Receita Bruta (R$),Receita Líquida,eCPM médio total (R$),Porcentagem do total de impressões visíveis do Active View
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 250,5,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 600,4,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,320 x 50,6,0,"0,00 ","0,0","R$0,00 ","16,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,970 x 250,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,Native,24,0,"0,00 ","0,0","R$0,00 ","29,17%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 100,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,320 x 100,9,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,320 x 50,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,728 x 90,53,0,"0,00 ","0,0","R$0,00 ","90,57%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,970 x 90,26,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,Native,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 250,113,0,"0,00 ","0,0","R$0,00 ","53,98%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 600,26,0,"0,00 ","0,0","R$0,00 ","57,69%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,320 x 50,243,0,"0,00 ","0,0","R$0,00 ","65,43%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,728 x 90,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,970 x 250,3343,1,"0,00 ","0,0","R$0,00 ","68,22%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,970 x 90,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,Native,426,0,"0,00 ","0,0","R$0,00 ","50,94%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,320 x 50,5268,1,"0,00 ","0,0","R$0,00 ","84,68%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,728 x 90,1167,1,"0,00 ","0,0","R$0,00 ","87,32%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,970 x 90,506,0,"0,00 ","0,0","R$0,00 ","88,74%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,Native,18,0,"0,00 ","0,0","R$0,00 ","88,89%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,300 x 250,132,0,"0,00 ","0,0","R$0,00 ","68,18%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,320 x 50,111,1,"0,00 ","0,0","R$0,00 ","33,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,970 x 250,7,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,970 x 90,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,Native,240,0,"0,00 ","0,0","R$0,00 ","29,58%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,300 x 100,8,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,320 x 100,45,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,320 x 50,14,0,"0,00 ","0,0","R$0,00 ","71,43%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,728 x 90,699,0,"0,00 ","0,0","R$0,00 ","93,85%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,970 x 90,308,0,"0,00 ","0,0","R$0,00 ","95,78%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,Native,61,0,"0,00 ","0,0","R$0,00 ","83,61%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,300 x 250,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,320 x 50,8,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,Native,9,0,"0,00 ","0,0","R$0,00 ","55,56%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,300 x 100,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,320 x 100,6,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,320 x 50,5,1,"0,00 ","0,0","R$0,00 ","60,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,728 x 90,38,0,"0,00 ","0,0","R$0,00 ","94,74%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,970 x 90,26,0,"0,00 ","0,0","R$0,00 ","88,46%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior - Coluna Edicase,23/09/2024,9,Native,6,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,300 x 250,4,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,23/09/2024,9,Native,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 250,20,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,1 x 1,5544,0,"0,00 ","0,0","R$0,00 ","69,43%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,300 x 250,1362,3,"0,00 ","0,0","R$0,00 ","62,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,300 x 600,46,0,"0,00 ","0,0","R$0,00 ","84,78%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,320 x 50,6341,3,"0,00 ","0,0","R$0,00 ","67,85%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,728 x 90,4,0,"0,00 ","0,0","R$0,00 ","25,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,970 x 250,2018,7,"0,00 ","0,0","R$0,00 ","89,69%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,970 x 90,4,0,"0,00 ","0,0","R$0,00 ","75,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,Native,6354,7,"0,00 ","0,0","R$0,00 ","36,08%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,1 x 1,80,0,"0,00 ","0,0","R$0,00 ","55,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,300 x 100,630,0,"0,00 ","0,0","R$0,00 ","98,57%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,320 x 100,1656,0,"0,00 ","0,0","R$0,00 ","98,55%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,320 x 50,3143,1,"0,00 ","0,0","R$0,00 ","97,84%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,728 x 90,36716,3,"0,00 ","0,0","R$0,00 ","96,15%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,970 x 90,17069,3,"0,00 ","0,0","R$0,00 ","96,21%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,Native,693,1,"0,00 ","0,0","R$0,00 ","96,68%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 250,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,320 x 50,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,Native,7,0,"0,00 ","0,0","R$0,00 ","28,57%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,300 x 250,42390,30,"0,00 ","0,0","R$0,00 ","49,95%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,300 x 600,55,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,320 x 50,10683,5,"0,00 ","0,0","R$0,00 ","29,01%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,728 x 90,127,0,"0,00 ","0,0","R$0,00 ","60,63%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,970 x 250,218,0,"0,00 ","0,0","R$0,00 ","60,55%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,970 x 90,62,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,Native,10996,12,"0,00 ","0,0","R$0,00 ","36,93%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,300 x 100,8691,14,"0,00 ","0,0","R$0,00 ","74,74%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,320 x 100,34067,28,"0,00 ","0,0","R$0,00 ","75,07%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,320 x 50,14570,10,"0,00 ","0,0","R$0,00 ","74,32%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,728 x 90,7033,4,"0,00 ","0,0","R$0,00 ","84,06%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,970 x 90,3063,0,"0,00 ","0,0","R$0,00 ","82,86%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,Native,14665,25,"0,00 ","0,0","R$0,00 ","71,29%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Social 1,23/09/2024,9,300 x 250,49,0,"0,00 ","0,0","R$0,00 ","95,92%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,300 x 100,41,0,"0,00 ","0,0","R$0,00 ","70,73%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,300 x 250,9,0,"0,00 ","0,0","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,320 x 100,116,0,"0,00 ","0,0","R$0,00 ","83,62%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,320 x 50,273,0,"0,00 ","0,0","R$0,00 ","44,69%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,728 x 90,2274,0,"0,00 ","0,0","R$0,00 ","91,51%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,970 x 250,22,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,970 x 90,1083,0,"0,00 ","0,0","R$0,00 ","91,23%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,Native,186,0,"0,00 ","0,0","R$0,00 ","37,10%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,300 x 100,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,320 x 100,16,0,"0,00 ","0,0","R$0,00 ","93,75%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,320 x 50,7,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,728 x 90,15,0,"0,00 ","0,0","R$0,00 ","93,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,970 x 90,10,0,"0,00 ","0,0","R$0,00 ","90,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,Native,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,23/09/2024,9,300 x 250,2,1,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,300 x 250,16,0,"0,00 ","0,0","R$0,00 ","37,50%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,300 x 250,255,6,"0,00 ","0,0","R$0,00 ","97,64%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,23/09/2024,9,Native,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,300 x 250,2,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,23/09/2024,9,Native,64,0,"0,00 ","0,0","R$0,00 ","6,25%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,300 x 250,1146,1,"0,00 ","0,0","R$0,00 ","99,13%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,320 x 50,66,0,"0,00 ","0,0","R$0,00 ","24,24%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,970 x 250,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,Native,153,0,"0,00 ","0,0","R$0,00 ","85,62%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,300 x 100,5,0,"0,00 ","0,0","R$0,00 ","60,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,320 x 100,20,0,"0,00 ","0,0","R$0,00 ","75,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,320 x 50,16,0,"0,00 ","0,0","R$0,00 ","87,50%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,728 x 90,8,0,"0,00 ","0,0","R$0,00 ","87,50%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,Native,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,300 x 600,34,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,320 x 50,2289,0,"0,00 ","0,0","R$0,00 ","100,35%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,Native,403,0,"0,00 ","0,0","R$0,00 ","97,52%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,300 x 100,53,0,"0,00 ","0,0","R$0,00 ","101,89%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,320 x 100,262,0,"0,00 ","0,0","R$0,00 ","102,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,320 x 50,2264,3,"0,00 ","0,0","R$0,00 ","99,60%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,728 x 90,228,0,"0,00 ","0,0","R$0,00 ","99,56%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,Native,91,0,"0,00 ","0,0","R$0,00 ","101,10%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,23/09/2024,9,300 x 250,276,0,"0,00 ","0,0","R$0,00 ","70,65%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,300 x 250,1191,2,"0,00 ","0,0","R$0,00 ","31,57%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,320 x 50,6810,4,"0,00 ","0,0","R$0,00 ","51,03%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,970 x 250,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,Native,2040,2,"0,00 ","0,0","R$0,00 ","44,41%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,300 x 100,1352,1,"0,00 ","0,0","R$0,00 ","96,60%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,320 x 100,4255,8,"0,00 ","0,0","R$0,00 ","96,83%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,320 x 50,1952,2,"0,00 ","0,0","R$0,00 ","96,72%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,728 x 90,1473,1,"0,00 ","0,0","R$0,00 ","94,50%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,970 x 90,562,0,"0,00 ","0,0","R$0,00 ","94,31%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,Native,1724,11,"0,00 ","0,0","R$0,00 ","94,26%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,300 x 250,215,1,"0,00 ","0,0","R$0,00 ","86,05%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Receita da Boa,23/09/2024,9,Native,52,2,"0,00 ","0,0","R$0,00 ","82,69%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » receita_boa (23166879722) » interstitial (23203901141),23/09/2024,9,300 x 250,3,0,"0,00 ","0,0","R$0,00 ","33,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,23/09/2024,9,300 x 250,24,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,23/09/2024,9,Native,116,1,"0,00 ","0,0","R$0,00 ","43,10%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,23/09/2024,9,Native,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Portal NE10,23/09/2024,9,970 x 250,68,0,"0,60 ","0,36","R$8,89 ","75,00%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Portal NE10,23/09/2024,9,970 x 250,1758,1,"15,63 ","9,378","R$8,89 ","71,16%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Interior,23/09/2024,9,970 x 250,357,0,"3,17 ","1,902","R$8,89 ","63,31%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Interior - Coluna Edicase,23/09/2024,9,970 x 250,28,0,"0,25 ","0,15","R$8,89 ","64,29%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,JC Online,23/09/2024,9,970 x 250,5113,1,"45,45 ","27,27","R$8,89 ","70,68%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Social 1,23/09/2024,9,970 x 250,1146,0,"10,19 ","6,114","R$8,89 ","49,21%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Blog do Torcedor,23/09/2024,9,970 x 250,1771,1,"15,74 ","9,444","R$8,89 ","62,90%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Portal NE10,23/09/2024,9,970 x 250,16,0,"0,14 ","0,084","R$8,89 ","87,50%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,Receita da Boa,23/09/2024,9,970 x 250,614,1,"5,46 ","3,276","R$8,89 ","72,15%"
( Venda Direta SJCC)  UNIVERSIDADE CATOLICA DE PERNAMBUCO,TV Jornal,23/09/2024,9,970 x 250,5,0,"0,04 ","0,024","R$8,89 ","80,00%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,300 x 250,1609,0,"0,00 ","0,0","R$0,00 ","58,73%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,300 x 600,7639,0,"0,00 ","0,0","R$0,00 ","91,29%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,320 x 100,7,0,"0,00 ","0,0","R$0,00 ","85,71%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,320 x 50,25,0,"0,00 ","0,0","R$0,00 ","56,00%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,480 x 360,281,0,"0,00 ","0,0","R$0,00 ","63,70%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,970 x 250,651,0,"0,00 ","0,0","R$0,00 ","55,76%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,320 x 100,5735,0,"0,00 ","0,0","R$0,00 ","73,22%"
( Venda Direta) Orquidea,TV Jornal,23/09/2024,9,970 x 90,6894,0,"0,00 ","0,0","R$0,00 ","89,15%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,300 x 250,1138,0,"0,00 ","0,0","R$0,00 ","65,47%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,300 x 600,150,0,"0,00 ","0,0","R$0,00 ","28,67%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,970 x 250,112,0,"0,00 ","0,0","R$0,00 ","63,39%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,970 x 90,86,0,"0,00 ","0,0","R$0,00 ","48,84%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,970 x 90,1371,0,"0,00 ","0,0","R$0,00 ","90,23%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,300 x 600,4894,0,"0,00 ","0,0","R$0,00 ","98,69%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,970 x 90,19316,0,"0,00 ","0,0","R$0,00 ","98,60%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,300 x 250,203649,0,"0,00 ","0,0","R$0,00 ","79,34%"
(Projeto SJCC IGOL),Rádio Jornal,23/09/2024,9,300 x 250,11,0,"0,00 ","0,0","R$0,00 ","81,82%"
(Projeto SJCC IGOL),parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » interstitial (23203410312),23/09/2024,9,300 x 250,68,0,"0,00 ","0,0","R$0,00 ","86,76%"
(Projeto SJCC) Dailymotion,Portal NE10,23/09/2024,9,300 x 250,965,0,"0,00 ","0,0","R$0,00 ","15,73%"
(Projeto SJCC) Dailymotion,Portal NE10,23/09/2024,9,300 x 250,2,0,"0,00 ","0,0","R$0,00 ","50,00%"
(Projeto SJCC) Dailymotion,Portal NE10,23/09/2024,9,300 x 250,3151,0,"0,00 ","0,0","R$0,00 ","65,57%"
(Projeto SJCC) Dailymotion,Portal NE10,23/09/2024,9,300 x 250,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
(Projeto SJCC) Dailymotion,Portal NE10,23/09/2024,9,300 x 250,457,0,"0,00 ","0,0","R$0,00 ","7,00%"
(Projeto SJCC) Dailymotion,Portal NE10,23/09/2024,9,300 x 250,151,0,"0,00 ","0,0","R$0,00 ","0,00%"
(Projeto SJCC) Dailymotion,Rádio Jornal,23/09/2024,9,300 x 250,9353,0,"0,00 ","0,0","R$0,00 ","95,67%"
