Anunciante,Bloco de anúncios,Data,Tamanho do criativo,ID do anunciante,ID do bloco de anúncios,Total de impressões,Total de cliques,Receita total de CPM e de CPC (R$),eCPM médio total (R$),Porcentagem do total de impressões visíveis do Active View
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/5/2024,300 x 600,4597768744,",10869286,11238766,",3,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/5/2024,320 x 50,4597768744,",10869286,11238766,",6,0,"R$0,00 ","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/5/2024,970 x 250,4597768744,",10869286,11238766,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/5/2024,Native,4597768744,",10869286,11238766,",17,0,"R$0,00 ","R$0,00 ","29,41%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/6/2024,300 x 250,4597768744,",10869286,11238766,",7,0,"R$0,00 ","R$0,00 ","57,14%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/6/2024,300 x 600,4597768744,",10869286,11238766,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/6/2024,320 x 50,4597768744,",10869286,11238766,",5,0,"R$0,00 ","R$0,00 ","60,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/6/2024,Native,4597768744,",10869286,11238766,",71,0,"R$0,00 ","R$0,00 ","36,62%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/7/2024,300 x 250,4597768744,",10869286,11238766,",7,0,"R$0,00 ","R$0,00 ","14,29%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/7/2024,300 x 600,4597768744,",10869286,11238766,",4,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/7/2024,320 x 50,4597768744,",10869286,11238766,",7,0,"R$0,00 ","R$0,00 ","14,29%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/7/2024,970 x 250,4597768744,",10869286,11238766,",1,0,"R$0,00 ","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/7/2024,Native,4597768744,",10869286,11238766,",15,0,"R$0,00 ","R$0,00 ","13,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/8/2024,300 x 250,4597768744,",10869286,11238766,",10,0,"R$0,00 ","R$0,00 ","70,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/8/2024,300 x 600,4597768744,",10869286,11238766,",7,0,"R$0,00 ","R$0,00 ","85,71%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/8/2024,320 x 50,4597768744,",10869286,11238766,",2,0,"R$0,00 ","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/8/2024,970 x 250,4597768744,",10869286,11238766,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/8/2024,Native,4597768744,",10869286,11238766,",16,0,"R$0,00 ","R$0,00 ","31,25%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/9/2024,300 x 250,4597768744,",10869286,11238766,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/9/2024,300 x 600,4597768744,",10869286,11238766,",1,0,"R$0,00 ","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/9/2024,320 x 50,4597768744,",10869286,11238766,",1,0,"R$0,00 ","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/9/2024,728 x 90,4597768744,",10869286,11238766,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/9/2024,970 x 250,4597768744,",10869286,11238766,",3,0,"R$0,00 ","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/9/2024,970 x 90,4597768744,",10869286,11238766,",3,0,"R$0,00 ","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766),9/9/2024,Native,4597768744,",10869286,11238766,",15,1,"R$0,00 ","R$0,00 ","46,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/1/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",3,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/1/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",7,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/1/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",1,0,"R$0,00 ","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/1/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",34,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/1/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",7,0,"R$0,00 ","R$0,00 ","85,71%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/1/2024,Native,4597768744,",10869286,11238766,22834406532,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/2/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/2/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/2/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/2/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",66,0,"R$0,00 ","R$0,00 ","90,91%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/2/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",21,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/3/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",9,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/3/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",9,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/3/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",5,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/3/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",96,0,"R$0,00 ","R$0,00 ","85,42%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/3/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",45,0,"R$0,00 ","R$0,00 ","86,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/3/2024,Native,4597768744,",10869286,11238766,22834406532,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/4/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/4/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",11,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/4/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",3,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/4/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",170,0,"R$0,00 ","R$0,00 ","97,65%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/4/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",75,0,"R$0,00 ","R$0,00 ","98,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/4/2024,Native,4597768744,",10869286,11238766,22834406532,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/5/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",3,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/5/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",5,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/5/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/5/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",106,0,"R$0,00 ","R$0,00 ","93,40%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/5/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",29,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/5/2024,Native,4597768744,",10869286,11238766,22834406532,",3,0,"R$0,00 ","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/6/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/6/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",7,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/6/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",5,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/6/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",74,0,"R$0,00 ","R$0,00 ","93,24%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/6/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",18,0,"R$0,00 ","R$0,00 ","83,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/7/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",3,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/7/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",12,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/7/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",5,0,"R$0,00 ","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/7/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",6,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/7/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",2,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/7/2024,Native,4597768744,",10869286,11238766,22834406532,",3,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/8/2024,300 x 100,4597768744,",10869286,11238766,22834406532,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/8/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",12,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/8/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",4,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/8/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",28,0,"R$0,00 ","R$0,00 ","92,86%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/8/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",8,0,"R$0,00 ","R$0,00 ","87,50%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/8/2024,Native,4597768744,",10869286,11238766,22834406532,",5,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/9/2024,320 x 100,4597768744,",10869286,11238766,22834406532,",5,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/9/2024,320 x 50,4597768744,",10869286,11238766,22834406532,",5,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/9/2024,728 x 90,4597768744,",10869286,11238766,22834406532,",61,0,"R$0,00 ","R$0,00 ","93,44%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/9/2024,970 x 90,4597768744,",10869286,11238766,22834406532,",20,0,"R$0,00 ","R$0,00 ","95,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),9/9/2024,Native,4597768744,",10869286,11238766,22834406532,",3,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/1/2024,300 x 250,4597768744,",10869286,11238766,21723566961,",99,0,"R$0,00 ","R$0,00 ","51,52%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/1/2024,300 x 600,4597768744,",10869286,11238766,21723566961,",75,0,"R$0,00 ","R$0,00 ","37,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/1/2024,320 x 50,4597768744,",10869286,11238766,21723566961,",474,0,"R$0,00 ","R$0,00 ","68,35%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/1/2024,728 x 90,4597768744,",10869286,11238766,21723566961,",137,0,"R$0,00 ","R$0,00 ","75,91%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/1/2024,970 x 250,4597768744,",10869286,11238766,21723566961,",443,4,"R$0,00 ","R$0,00 ","67,95%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/1/2024,970 x 90,4597768744,",10869286,11238766,21723566961,",27,0,"R$0,00 ","R$0,00 ","44,44%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/1/2024,Native,4597768744,",10869286,11238766,21723566961,",49,1,"R$0,00 ","R$0,00 ","32,65%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/2/2024,300 x 250,4597768744,",10869286,11238766,21723566961,",343,1,"R$0,00 ","R$0,00 ","66,18%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/2/2024,300 x 600,4597768744,",10869286,11238766,21723566961,",238,0,"R$0,00 ","R$0,00 ","66,81%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/2/2024,320 x 50,4597768744,",10869286,11238766,21723566961,",449,1,"R$0,00 ","R$0,00 ","71,49%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/2/2024,728 x 90,4597768744,",10869286,11238766,21723566961,",335,1,"R$0,00 ","R$0,00 ","70,45%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/2/2024,970 x 250,4597768744,",10869286,11238766,21723566961,",2337,14,"R$0,00 ","R$0,00 ","67,99%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/2/2024,970 x 90,4597768744,",10869286,11238766,21723566961,",63,0,"R$0,00 ","R$0,00 ","63,49%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/2/2024,Native,4597768744,",10869286,11238766,21723566961,",96,0,"R$0,00 ","R$0,00 ","63,54%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/3/2024,300 x 250,4597768744,",10869286,11238766,21723566961,",130,0,"R$0,00 ","R$0,00 ","63,08%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/3/2024,300 x 600,4597768744,",10869286,11238766,21723566961,",309,0,"R$0,00 ","R$0,00 ","64,08%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/3/2024,320 x 50,4597768744,",10869286,11238766,21723566961,",335,0,"R$0,00 ","R$0,00 ","75,82%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/3/2024,480 x 360v,4597768744,",10869286,11238766,21723566961,",1,0,"R$0,00 ","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/3/2024,728 x 90,4597768744,",10869286,11238766,21723566961,",60,0,"R$0,00 ","R$0,00 ","78,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,parceiros (10869286) » ne_10 (11238766) » home (21723566961),9/3/2024,970 x 250,4597768744,",10869286,11238766,21723566961,",1698,3,"R$0,00 ","R$0,00 ","67,96%"
