Anunciante,Bloco de anúncios,Data,Mês,Tamanho do criativo,Total de impressões,Total de cliques,Receita Bruta (R$),Receita Líquida,eCPM médio total (R$),Porcentagem do total de impressões visíveis do Active View
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,300 x 250,6,0,"0,00 ","0,0","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,320 x 50,19,0,"0,00 ","0,0","R$0,00 ","10,53%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,Native,16,0,"0,00 ","0,0","R$0,00 ","31,25%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,300 x 250,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,Native,20,0,"0,00 ","0,0","R$0,00 ","60,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,Native,13,0,"0,00 ","0,0","R$0,00 ","84,62%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,300 x 250,6,0,"0,00 ","0,0","R$0,00 ","60,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,320 x 50,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,Native,17,0,"0,00 ","0,0","R$0,00 ","52,94%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,Native,24,0,"0,00 ","0,0","R$0,00 ","41,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,300 x 250,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,Native,19,0,"0,00 ","0,0","R$0,00 ","31,58%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,300 x 100,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,320 x 100,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,320 x 50,8,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,728 x 90,48,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,970 x 90,7,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,Native,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,300 x 100,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,320 x 100,7,0,"0,00 ","0,0","R$0,00 ","85,71%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,320 x 50,7,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,728 x 90,16,0,"0,00 ","0,0","R$0,00 ","87,50%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,970 x 90,7,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,Native,5,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,300 x 100,5,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,320 x 100,19,0,"0,00 ","0,0","R$0,00 ","89,47%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,320 x 50,10,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,728 x 90,6,0,"0,00 ","0,0","R$0,00 ","83,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,970 x 90,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,Native,8,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,300 x 100,13,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,320 x 100,27,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,320 x 50,16,0,"0,00 ","0,0","R$0,00 ","93,75%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,728 x 90,19,0,"0,00 ","0,0","R$0,00 ","89,47%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,970 x 90,6,0,"0,00 ","0,0","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,Native,5,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,300 x 100,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,320 x 100,16,0,"0,00 ","0,0","R$0,00 ","93,75%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,320 x 50,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,728 x 90,35,0,"0,00 ","0,0","R$0,00 ","91,43%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,970 x 90,6,0,"0,00 ","0,0","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,Native,10,0,"0,00 ","0,0","R$0,00 ","90,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,300 x 100,5,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,320 x 100,21,0,"0,00 ","0,0","R$0,00 ","95,24%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,320 x 50,8,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,728 x 90,157,0,"0,00 ","0,0","R$0,00 ","95,54%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,970 x 90,25,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,Native,3,0,"0,00 ","0,0","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,300 x 250,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,320 x 50,31,0,"0,00 ","0,0","R$0,00 ","58,06%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,Native,5928,6,"0,00 ","0,0","R$0,00 ","70,70%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,320 x 50,6,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,Native,5712,8,"0,00 ","0,0","R$0,00 ","72,74%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,300 x 250,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,320 x 50,23,0,"0,00 ","0,0","R$0,00 ","78,26%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,Native,1700,2,"0,00 ","0,0","R$0,00 ","64,47%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,300 x 250,5,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,320 x 50,30,0,"0,00 ","0,0","R$0,00 ","73,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,Native,1940,5,"0,00 ","0,0","R$0,00 ","56,75%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,300 x 250,6,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,320 x 50,39,0,"0,00 ","0,0","R$0,00 ","69,23%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,Native,7254,6,"0,00 ","0,0","R$0,00 ","61,30%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,300 x 600,169,0,"0,00 ","0,0","R$0,00 ","57,74%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,320 x 50,58,0,"0,00 ","0,0","R$0,00 ","79,31%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,728 x 90,2,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,Native,236,0,"0,00 ","0,0","R$0,00 ","69,49%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,320 x 100,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,320 x 50,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,728 x 90,16,0,"0,00 ","0,0","R$0,00 ","43,75%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,08/08/2024,8,Native,88,0,"0,00 ","0,0","R$0,00 ","56,82%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,728 x 90,38,0,"0,00 ","0,0","R$0,00 ","63,16%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,09/08/2024,8,Native,44,0,"0,00 ","0,0","R$0,00 ","65,91%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,728 x 90,28,0,"0,00 ","0,0","R$0,00 ","71,43%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,10/08/2024,8,Native,105,0,"0,00 ","0,0","R$0,00 ","64,76%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,728 x 90,208,0,"0,00 ","0,0","R$0,00 ","82,69%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,970 x 90,78,0,"0,00 ","0,0","R$0,00 ","82,05%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,11/08/2024,8,Native,90,0,"0,00 ","0,0","R$0,00 ","58,89%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,728 x 90,7086,0,"0,00 ","0,0","R$0,00 ","85,22%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,970 x 90,1110,0,"0,00 ","0,0","R$0,00 ","83,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,12/08/2024,8,Native,122,0,"0,00 ","0,0","R$0,00 ","61,48%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,728 x 90,106,0,"0,00 ","0,0","R$0,00 ","83,96%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,13/08/2024,8,Native,108,1,"0,00 ","0,0","R$0,00 ","49,07%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,300 x 250,217,0,"0,00 ","0,0","R$0,00 ","51,15%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,320 x 50,15,0,"0,00 ","0,0","R$0,00 ","86,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,480 x 360v,18,0,"0,00 ","0,0","R$0,00 ","25,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,Native,242,0,"0,00 ","0,0","R$0,00 ","42,56%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,300 x 250,10,0,"0,00 ","0,0","R$0,00 ","70,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,300 x 600,5,0,"0,00 ","0,0","R$0,00 ","60,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,320 x 50,10,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,Native,341,0,"0,00 ","0,0","R$0,00 ","39,88%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,300 x 250,17,0,"0,00 ","0,0","R$0,00 ","29,41%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,320 x 50,14,0,"0,00 ","0,0","R$0,00 ","92,86%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,Native,147,0,"0,00 ","0,0","R$0,00 ","29,25%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,300 x 250,65,0,"0,00 ","0,0","R$0,00 ","50,77%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,300 x 600,5,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,320 x 50,58,0,"0,00 ","0,0","R$0,00 ","75,86%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,Native,482,0,"0,00 ","0,0","R$0,00 ","40,87%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,300 x 250,45,0,"0,00 ","0,0","R$0,00 ","51,11%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,300 x 600,16,0,"0,00 ","0,0","R$0,00 ","43,75%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,320 x 50,41,0,"0,00 ","0,0","R$0,00 ","80,49%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,Native,204,0,"0,00 ","0,0","R$0,00 ","40,20%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,300 x 250,38,0,"0,00 ","0,0","R$0,00 ","44,74%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,300 x 600,12,0,"0,00 ","0,0","R$0,00 ","58,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,320 x 50,33,0,"0,00 ","0,0","R$0,00 ","72,73%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,Native,213,0,"0,00 ","0,0","R$0,00 ","33,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,300 x 100,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,320 x 100,7,0,"0,00 ","0,0","R$0,00 ","71,43%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,320 x 50,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,728 x 90,235,0,"0,00 ","0,0","R$0,00 ","102,98%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,970 x 90,41,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,Native,43,1,"0,00 ","0,0","R$0,00 ","79,07%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,300 x 100,6,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,320 x 100,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,320 x 50,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,728 x 90,204,1,"0,00 ","0,0","R$0,00 ","104,41%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,970 x 90,31,0,"0,00 ","0,0","R$0,00 ","106,45%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,Native,43,0,"0,00 ","0,0","R$0,00 ","55,81%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,728 x 90,232,0,"0,00 ","0,0","R$0,00 ","95,69%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,970 x 90,33,0,"0,00 ","0,0","R$0,00 ","103,03%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,Native,14,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,728 x 90,1373,0,"0,00 ","0,0","R$0,00 ","96,14%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,970 x 90,418,0,"0,00 ","0,0","R$0,00 ","94,26%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,Native,147,1,"0,00 ","0,0","R$0,00 ","48,98%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,728 x 90,1318,0,"0,00 ","0,0","R$0,00 ","91,88%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,970 x 90,188,0,"0,00 ","0,0","R$0,00 ","94,15%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,Native,48,0,"0,00 ","0,0","R$0,00 ","58,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,300 x 100,13,0,"0,00 ","0,0","R$0,00 ","76,92%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,320 x 100,44,1,"0,00 ","0,0","R$0,00 ","88,64%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,320 x 50,26,0,"0,00 ","0,0","R$0,00 ","96,15%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,728 x 90,1750,1,"0,00 ","0,0","R$0,00 ","88,63%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,970 x 90,279,0,"0,00 ","0,0","R$0,00 ","87,46%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,Native,64,0,"0,00 ","0,0","R$0,00 ","65,63%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,300 x 250,7,0,"0,00 ","0,0","R$0,00 ","71,43%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,08/08/2024,8,Native,2,0,"0,00 ","0,0","R$0,00 ","0,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,300 x 250,12,0,"0,00 ","0,0","R$0,00 ","33,33%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,09/08/2024,8,Native,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,300 x 250,24,0,"0,00 ","0,0","R$0,00 ","50,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,10/08/2024,8,Native,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,300 x 250,27,0,"0,00 ","0,0","R$0,00 ","44,44%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,11/08/2024,8,Native,6,0,"0,00 ","0,0","R$0,00 ","66,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,300 x 250,45,1,"0,00 ","0,0","R$0,00 ","48,89%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,Native,12,0,"0,00 ","0,0","R$0,00 ","41,67%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,300 x 250,43,0,"0,00 ","0,0","R$0,00 ","67,44%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,13/08/2024,8,Native,5,0,"0,00 ","0,0","R$0,00 ","80,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,Interior,12/08/2024,8,Native,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,08/08/2024,8,1 x 1,12662,0,"0,00 ","0,0","R$0,00 ","70,19%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,08/08/2024,8,300 x 250,460,0,"0,00 ","0,0","R$0,00 ","61,66%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,08/08/2024,8,300 x 500,1023,18,"0,00 ","0,0","R$0,00 ","65,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,08/08/2024,8,300 x 600,111,0,"0,00 ","0,0","R$0,00 ","90,99%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,08/08/2024,8,320 x 50,264,1,"0,00 ","0,0","R$0,00 ","76,14%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,08/08/2024,8,480 x 360v,10,0,"0,00 ","0,0","R$0,00 ","10,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,08/08/2024,8,Native,1619,2,"0,00 ","0,0","R$0,00 ","51,64%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,1 x 1,11465,0,"0,00 ","0,0","R$0,00 ","68,84%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,300 x 250,147,0,"0,00 ","0,0","R$0,00 ","44,22%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,300 x 500,1109,18,"0,00 ","0,0","R$0,00 ","64,02%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,300 x 600,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,320 x 50,186,1,"0,00 ","0,0","R$0,00 ","65,05%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,728 x 90,81,0,"0,00 ","0,0","R$0,00 ","93,83%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,970 x 90,12,0,"0,00 ","0,0","R$0,00 ","100,00%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,09/08/2024,8,Native,1586,4,"0,00 ","0,0","R$0,00 ","54,07%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,10/08/2024,8,1 x 1,7328,0,"0,00 ","0,0","R$0,00 ","70,21%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,10/08/2024,8,300 x 250,357,1,"0,00 ","0,0","R$0,00 ","57,70%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,10/08/2024,8,300 x 500,1008,11,"0,00 ","0,0","R$0,00 ","64,38%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,10/08/2024,8,300 x 600,21,0,"0,00 ","0,0","R$0,00 ","95,24%"
( Projeto SJCC) CAMPANHA INSTITUCIONAL RECIFE,JC Online,10/08/2024,8,320 x 100,7,0,"0,00 ","0,0","R$0,00 ","100,00%"
