Anunciante,Bloco de anúncios,Data,Tamanho do criativo,Total de impressões,Total de cliques,Receita Bruta (R$),Receita Líquida,eCPM médio total (R$),Porcentagem do total de impressões visíveis do Active View
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,300 x 250,44,1,"0,41 ","0,246","R$9,40 ","54,55%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,320 x 50,35,1,"0,33 ","0,198","R$9,40 ","42,86%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,728 x 90,1,0,"0,01 ","0,006","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,300 x 250,85,0,"0,80 ","0,48","R$9,40 ","80,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,320 x 50,19,0,"0,18 ","0,108","R$9,40 ","47,37%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,300 x 250,31,0,"0,29 ","0,174","R$9,40 ","67,74%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,320 x 50,3,0,"0,03 ","0,018","R$9,40 ","66,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,06/06/2024,300 x 250,36,0,"0,34 ","0,204","R$9,40 ","69,44%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,06/06/2024,320 x 50,14,0,"0,13 ","0,078","R$9,40 ","35,71%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,300 x 250,45,0,"0,42 ","0,252","R$9,40 ","77,78%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,320 x 50,32,0,"0,30 ","0,18","R$9,40 ","106,25%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,300 x 250,90,0,"0,85 ","0,51","R$9,40 ","62,22%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,320 x 50,25,0,"0,24 ","0,144","R$9,40 ","76,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,300 x 250,34,0,"0,32 ","0,192","R$9,40 ","73,53%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,320 x 50,8,0,"0,08 ","0,048","R$9,40 ","37,50%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,320 x 50,12,0,"0,11 ","0,066","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,728 x 90,2,1,"0,02 ","0,012","R$9,40 ","50,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,320 x 50,28,0,"0,26 ","0,156","R$9,40 ","78,57%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,728 x 90,4,0,"0,04 ","0,024","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,320 x 50,2,0,"0,02 ","0,012","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,728 x 90,3,0,"0,03 ","0,018","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,06/06/2024,320 x 50,8,0,"0,08 ","0,048","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,06/06/2024,728 x 90,3,0,"0,03 ","0,018","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,320 x 50,29,0,"0,27 ","0,162","R$9,40 ","96,55%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,728 x 90,8,0,"0,08 ","0,048","R$9,40 ","75,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,320 x 50,29,0,"0,27 ","0,162","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,728 x 90,3,0,"0,03 ","0,018","R$9,40 ","133,33%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,320 x 50,19,0,"0,18 ","0,108","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,728 x 90,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,300 x 250,29,0,"0,27 ","0,162","R$9,40 ","79,31%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,320 x 50,2,0,"0,02 ","0,012","R$9,40 ","50,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,728 x 90,12,0,"0,11 ","0,066","R$9,40 ","66,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,970 x 250,12,0,"0,11 ","0,066","R$9,40 ","50,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,320 x 50,3,0,"0,03 ","0,018","R$9,40 ","66,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,300 x 250,8,0,"0,08 ","0,048","R$9,40 ","75,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,320 x 50,54,0,"0,51 ","0,306","R$9,40 ","66,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,06/06/2024,320 x 50,8,0,"0,08 ","0,048","R$9,40 ","75,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,300 x 250,3,0,"0,03 ","0,018","R$9,40 ","66,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,320 x 50,5,0,"0,05 ","0,03","R$9,40 ","60,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,300 x 250,13,0,"0,12 ","0,072","R$9,40 ","76,92%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,320 x 50,18,0,"0,17 ","0,102","R$9,40 ","88,89%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,320 x 50,2,0,"0,02 ","0,012","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,320 x 50,2,0,"0,02 ","0,012","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,728 x 90,28,0,"0,26 ","0,156","R$9,40 ","96,43%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,728 x 90,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,320 x 50,9,0,"0,08 ","0,048","R$9,40 ","77,78%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,728 x 90,2,0,"0,02 ","0,012","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,728 x 90,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,320 x 50,12,0,"0,11 ","0,066","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,320 x 50,2,0,"0,02 ","0,012","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,300 x 250,7,0,"0,07 ","0,042","R$9,40 ","85,71%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,300 x 250,7,0,"0,07 ","0,042","R$9,40 ","42,86%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,300 x 250,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,300 x 250,370,0,"3,48 ","2,088","R$9,40 ","60,54%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,320 x 50,160,1,"1,50 ","0,9","R$9,40 ","88,75%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,728 x 90,17,0,"0,16 ","0,096","R$9,40 ","147,06%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,970 x 250,20,0,"0,19 ","0,114","R$9,40 ","125,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,02/06/2024,300 x 250,455,0,"4,28 ","2,568","R$9,40 ","69,89%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,02/06/2024,320 x 50,24,0,"0,23 ","0,138","R$9,40 ","87,50%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,300 x 250,1772,6,"16,66 ","9,996","R$9,40 ","67,72%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,320 x 50,84,0,"0,79 ","0,474","R$9,40 ","85,71%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,728 x 90,11,0,"0,10 ","0,06","R$9,40 ","54,55%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,970 x 250,14,0,"0,13 ","0,078","R$9,40 ","64,29%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,300 x 250,595,2,"5,59 ","3,354","R$9,40 ","67,39%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,320 x 50,38,0,"0,36 ","0,216","R$9,40 ","76,32%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,05/06/2024,300 x 250,113,1,"1,06 ","0,636","R$9,40 ","44,25%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,05/06/2024,320 x 50,17,0,"0,16 ","0,096","R$9,40 ","88,24%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,06/06/2024,300 x 250,95,0,"0,89 ","0,534","R$9,40 ","67,37%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,06/06/2024,320 x 50,28,0,"0,26 ","0,156","R$9,40 ","92,86%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,07/06/2024,300 x 250,115,1,"1,08 ","0,648","R$9,40 ","66,09%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,08/06/2024,300 x 250,339,0,"3,19 ","1,914","R$9,40 ","58,41%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,08/06/2024,320 x 50,24,0,"0,23 ","0,138","R$9,40 ","83,33%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,300 x 250,99,0,"0,93 ","0,558","R$9,40 ","40,40%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,320 x 50,4,0,"0,04 ","0,024","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,320 x 50,4722,1,"44,39 ","26,634","R$9,40 ","97,37%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,728 x 90,236,0,"2,22 ","1,332","R$9,40 ","106,36%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,02/06/2024,320 x 50,8362,6,"78,60 ","47,16","R$9,40 ","97,69%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,02/06/2024,728 x 90,19,0,"0,18 ","0,108","R$9,40 ","94,74%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,320 x 50,1260,1,"11,84 ","7,104","R$9,40 ","97,14%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,728 x 90,66,0,"0,62 ","0,372","R$9,40 ","98,48%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,320 x 50,8058,5,"75,75 ","45,45","R$9,40 ","97,36%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,728 x 90,85,0,"0,80 ","0,48","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,05/06/2024,320 x 50,13494,9,"126,84 ","76,104","R$9,40 ","97,35%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,05/06/2024,728 x 90,206,0,"1,94 ","1,164","R$9,40 ","97,57%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,06/06/2024,320 x 50,2168,1,"20,38 ","12,228","R$9,40 ","96,77%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,06/06/2024,728 x 90,41,0,"0,39 ","0,234","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,07/06/2024,320 x 50,240,0,"2,26 ","1,356","R$9,40 ","93,75%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,07/06/2024,728 x 90,12,0,"0,11 ","0,066","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,08/06/2024,320 x 50,2437,0,"22,91 ","13,746","R$9,40 ","96,31%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,08/06/2024,728 x 90,16,0,"0,15 ","0,09","R$9,40 ","93,75%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,320 x 50,148,0,"1,39 ","0,834","R$9,40 ","97,97%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,728 x 90,4,0,"0,04 ","0,024","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,300 x 250,38,0,"0,36 ","0,216","R$9,40 ","68,42%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,02/06/2024,300 x 250,46,0,"0,43 ","0,258","R$9,40 ","58,70%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,300 x 250,294,0,"2,76 ","1,656","R$9,40 ","64,97%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,300 x 250,63,0,"0,59 ","0,354","R$9,40 ","57,14%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,05/06/2024,300 x 250,44,1,"0,41 ","0,246","R$9,40 ","68,18%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,06/06/2024,300 x 250,36,0,"0,34 ","0,204","R$9,40 ","52,78%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,07/06/2024,300 x 250,21,0,"0,20 ","0,12","R$9,40 ","38,10%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,08/06/2024,300 x 250,107,1,"1,01 ","0,606","R$9,40 ","49,53%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,300 x 250,56,0,"0,53 ","0,318","R$9,40 ","57,14%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,320 x 50,7,0,"0,07 ","0,042","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,320 x 50,2,0,"0,02 ","0,012","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,300 x 250,6,0,"0,06 ","0,036","R$9,40 ","50,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,320 x 50,33,0,"0,31 ","0,186","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,728 x 90,10,0,"0,09 ","0,054","R$9,40 ","80,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,01/06/2024,970 x 250,5,0,"0,05 ","0,03","R$9,40 ","60,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,02/06/2024,300 x 250,14,0,"0,13 ","0,078","R$9,40 ","57,14%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,02/06/2024,320 x 50,12,0,"0,11 ","0,066","R$9,40 ","91,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,300 x 250,102,0,"0,96 ","0,576","R$9,40 ","42,16%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,320 x 50,114,0,"1,07 ","0,642","R$9,40 ","80,70%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,728 x 90,2,0,"0,02 ","0,012","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,03/06/2024,970 x 250,1,0,"0,01 ","0,006","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,300 x 250,26,0,"0,24 ","0,144","R$9,40 ","50,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,04/06/2024,320 x 50,81,0,"0,76 ","0,456","R$9,40 ","91,36%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,05/06/2024,320 x 50,7,0,"0,07 ","0,042","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,06/06/2024,320 x 50,36,0,"0,34 ","0,204","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,06/06/2024,728 x 90,4,0,"0,04 ","0,024","R$9,40 ","75,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,07/06/2024,300 x 250,7,0,"0,07 ","0,042","R$9,40 ","71,43%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,07/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,08/06/2024,300 x 250,12,0,"0,11 ","0,066","R$9,40 ","66,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,08/06/2024,320 x 50,10,0,"0,09 ","0,054","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,300 x 250,2,0,"0,02 ","0,012","R$9,40 ","50,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Interior,09/06/2024,728 x 90,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,300 x 250,5,0,"0,05 ","0,03","R$9,40 ","20,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,970 x 250,1,0,"0,01 ","0,006","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,06/06/2024,300 x 250,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,300 x 250,2,0,"0,02 ","0,012","R$9,40 ","50,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,300 x 250,7,0,"0,07 ","0,042","R$9,40 ","85,71%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,300 x 250,2103,3,"19,77 ","11,862","R$9,40 ","66,22%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,320 x 50,1468,2,"13,80 ","8,28","R$9,40 ","90,25%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,728 x 90,46,0,"0,43 ","0,258","R$9,40 ","69,57%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,970 x 250,62,0,"0,58 ","0,348","R$9,40 ","69,35%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,04/06/2024,300 x 250,3417,5,"32,12 ","19,272","R$9,40 ","59,58%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,04/06/2024,320 x 50,1923,6,"18,08 ","10,848","R$9,40 ","90,98%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,05/06/2024,300 x 250,1447,2,"13,60 ","8,16","R$9,40 ","47,37%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,05/06/2024,320 x 50,662,0,"6,22 ","3,732","R$9,40 ","84,59%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,06/06/2024,300 x 250,3896,6,"36,62 ","21,972","R$9,40 ","48,98%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,06/06/2024,320 x 50,2059,1,"19,35 ","11,61","R$9,40 ","94,87%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,07/06/2024,300 x 250,739,1,"6,95 ","4,17","R$9,40 ","62,20%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,07/06/2024,320 x 50,258,1,"2,43 ","1,458","R$9,40 ","91,86%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,08/06/2024,300 x 250,1737,1,"16,33 ","9,798","R$9,40 ","63,23%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,08/06/2024,320 x 50,861,0,"8,09 ","4,854","R$9,40 ","87,25%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,09/06/2024,300 x 250,593,2,"5,57 ","3,342","R$9,40 ","64,19%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,09/06/2024,320 x 50,375,0,"3,53 ","2,118","R$9,40 ","80,27%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,08/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,728 x 90,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,300 x 250,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,04/06/2024,300 x 250,3,0,"0,03 ","0,018","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,08/06/2024,300 x 250,1,0,"0,01 ","0,006","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,320 x 50,1010,0,"9,49 ","5,694","R$9,40 ","96,73%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,03/06/2024,728 x 90,243,0,"2,28 ","1,368","R$9,40 ","98,35%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,04/06/2024,320 x 50,1210,0,"11,37 ","6,822","R$9,40 ","97,77%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,04/06/2024,728 x 90,44,0,"0,41 ","0,246","R$9,40 ","86,36%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,05/06/2024,320 x 50,342,0,"3,21 ","1,926","R$9,40 ","97,37%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,05/06/2024,728 x 90,369,0,"3,47 ","2,082","R$9,40 ","98,10%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,06/06/2024,320 x 50,644,0,"6,05 ","3,63","R$9,40 ","97,05%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,06/06/2024,728 x 90,31,0,"0,29 ","0,174","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,07/06/2024,320 x 50,174,0,"1,64 ","0,984","R$9,40 ","95,98%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,07/06/2024,728 x 90,32,0,"0,30 ","0,18","R$9,40 ","93,75%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,08/06/2024,320 x 50,598,0,"5,62 ","3,372","R$9,40 ","97,83%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,08/06/2024,728 x 90,69,0,"0,65 ","0,39","R$9,40 ","97,10%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,09/06/2024,320 x 50,303,0,"2,85 ","1,71","R$9,40 ","96,70%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),JC Online,09/06/2024,728 x 90,26,1,"0,24 ","0,144","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,300 x 250,3,0,"0,03 ","0,018","R$9,40 ","66,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,03/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,300 x 250,9,0,"0,08 ","0,048","R$9,40 ","22,22%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,04/06/2024,320 x 50,6,0,"0,06 ","0,036","R$9,40 ","83,33%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,05/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,06/06/2024,300 x 250,3,0,"0,03 ","0,018","R$9,40 ","33,33%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,07/06/2024,300 x 250,1,0,"0,01 ","0,006","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,300 x 250,19,0,"0,18 ","0,108","R$9,40 ","36,84%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,08/06/2024,320 x 50,6,0,"0,06 ","0,036","R$9,40 ","116,67%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,300 x 250,1,0,"0,01 ","0,006","R$9,40 ","0,00%"
( Projeto SJCC ) - (Marketing Interior Copa do Nordeste),Portal NE10,09/06/2024,320 x 50,1,0,"0,01 ","0,006","R$9,40 ","100,00%"
